id,comment,cleanText,typoNormalized,translated,negationHandled,noStopword,tokens,stemmed,wordCount,finalText,sentiment,confidence,labelMethod
1,"Penasaran gak sama Tunisia tuh seperti apa?

Yuk ikuti perjalanan aku keliling dunia dengan subscribe channel youtube ini ya!",penasaran gak sama tunisia tuh seperti apa yuk ikuti perjalanan aku keliling dunia dengan subscribe channel youtube ini ya,penasaran tidak sama tunisia tuh seperti apa yuk ikuti perjalanan aku keliling dunia dengan subscribe channel youtube ini iya,penasaran tidak sama tunisia tuh seperti apa yuk ikuti perjalanan aku keliling dunia dengan subscribe channel youtube ini iya,penasaran tidak sama tunisia tuh seperti apa yuk ikuti perjalanan aku keliling dunia dengan subscribe channel youtube ini iya,penasaran sama tunisia tuh apa yuk ikuti perjalanan aku keliling dunia subscribe channel youtube iya,"['penasaran', 'sama', 'tunisia', 'tuh', 'apa', 'yuk', 'ikuti', 'perjalanan', 'aku', 'keliling', 'dunia', 'subscribe', 'channel', 'youtube', 'iya']",penasaran sama tunisia tuh apa yuk ikut jalan aku keliling dunia subscribe channel youtube iya,15,penasaran sama tunisia tuh apa yuk ikut jalan aku keliling dunia subscribe channel youtube iya,Netral,Low,Auto
3,Ko rekomen tour nyaaaa dong biar nggg kena zonk kalo d sana,ko rekomen tour nya dong biar ng kena zonk kalo d sana,ko rekomendasi tour nya dong biar ng kena zonk kalau d sana,ko rekomendasi tour nya dong biar ng kena zonk kalau d sana,ko rekomendasi tour nya dong biar ng kena zonk kalau d sana,ko rekomendasi tour nya dong biar ng kena zonk kalau d sana,"['ko', 'rekomendasi', 'tour', 'nya', 'dong', 'biar', 'ng', 'kena', 'zonk', 'kalau', 'd', 'sana']",ko rekomendasi tour nya dong biar ng kena zonk kalau d sana,12,ko rekomendasi tour nya dong biar ng kena zonk kalau d sana,Netral,Low,Auto
4,Aayukkkkk,aayuk,aayuk,aayuk,aayuk,aayuk,['aayuk'],aayuk,1,aayuk,Netral,Low,Auto
5,Bunga kertas,bunga kertas,bunga kertas,bunga kertas,bunga kertas,bunga kertas,"['bunga', 'kertas']",bunga kertas,2,bunga kertas,Netral,Low,Auto
6,Selalu di tunggu videonya rasanya GK indah hari kalau GK lihat you tube  lio,selalu di tunggu videonya rasanya gk indah hari kalau gk lihat you tube lio,selalu di tunggu videonya rasanya tidak indah hari kalau tidak lihat you tube lio,selalu di tunggu videonya rasanya tidak indah hari kalau tidak lihat you tube lio,selalu di tunggu videonya rasanya tidak indah hari kalau tidak lihat you tube lio,selalu tunggu videonya rasanya indah hari kalau lihat you tube lio,"['selalu', 'tunggu', 'videonya', 'rasanya', 'indah', 'hari', 'kalau', 'lihat', 'you', 'tube', 'lio']",selalu tunggu video rasa indah hari kalau lihat you tube lio,11,selalu tunggu video rasa indah hari kalau lihat you tube lio,Netral,Medium,Auto
7,"Seindah itu ternyata Tunisia, Tunis..bersih...rapi...ğŸ‰ğŸ‰....tks Liu.",seindah itu ternyata tunisia tunisbersihrapitks liu,seindah itu ternyata tunisia tunisbersihrapitks liu,seindah itu ternyata tunisia tunisbersihrapitks liu,seindah itu ternyata tunisia tunisbersihrapitks liu,seindah ternyata tunisia tunisbersihrapitks liu,"['seindah', 'ternyata', 'tunisia', 'tunisbersihrapitks', 'liu']",indah nyata tunisia tunisbersihrapitks liu,5,indah nyata tunisia tunisbersihrapitks liu,Positif,Medium,Auto
8,Saya izin luruskan. Lambang Bulan Sabit dan Bintang BUKAN representase dari era Bizantium. Sebab lambang imperium itu adalah Burung Berkepala Dua.,saya izin luruskan lambang bulan sabit dan bintang bukan representase dari era bizantium sebab lambang imperium itu adalah burung berkepala dua,saya izin luruskan lambang bulan sabit dan bintang bukan representase dari era bizantium sebab lambang imperium itu adalah burung berkepala dua,saya izin luruskan lambang bulan sabit dan bintang bukan representase dari era bizantium sebab lambang imperium itu adalah burung berkepala dua,saya izin luruskan lambang bulan sabit dan bintang bukan representase dari era bizantium sebab lambang imperium itu adalah burung berkepala dua,izin luruskan lambang bulan sabit bintang bukan representase era bizantium lambang imperium adalah burung berkepala,"['izin', 'luruskan', 'lambang', 'bulan', 'sabit', 'bintang', 'bukan', 'representase', 'era', 'bizantium', 'lambang', 'imperium', 'adalah', 'burung', 'berkepala']",izin lurus lambang bulan sabit bintang bukan representase era bizantium lambang imperium adalah burung kepala,15,izin lurus lambang bulan sabit bintang bukan representase era bizantium lambang imperium adalah burung kepala,Negatif,Medium,Auto
9,masjid yang terakhir mirip masjid al azhar di Mesir ya,masjid yang terakhir mirip masjid al azhar di mesir ya,masjid yang terakhir mirip masjid al azhar di mesir iya,masjid yang terakhir mirip masjid al azhar di mesir iya,masjid yang terakhir mirip masjid al azhar di mesir iya,masjid terakhir mirip masjid al azhar mesir iya,"['masjid', 'terakhir', 'mirip', 'masjid', 'al', 'azhar', 'mesir', 'iya']",masjid akhir mirip masjid al azhar mesir iya,8,masjid akhir mirip masjid al azhar mesir iya,Negatif,Medium,Auto
10,Banyak cewek2 di tunisia ini mirip nessie judgeğŸ˜‚,banyak cewek di tunisia ini mirip nessie judge,banyak cewek di tunisia ini mirip nessie judge,banyak cewek di tunisia ini mirip nessie judge,banyak cewek di tunisia ini mirip nessie judge,banyak cewek tunisia mirip nessie judge,"['banyak', 'cewek', 'tunisia', 'mirip', 'nessie', 'judge']",banyak cewek tunisia mirip nessie judge,6,banyak cewek tunisia mirip nessie judge,Negatif,Medium,Auto
11,"next time, ke positano amalfi coast italy bang.",next time ke positano amalfi coast italy bang,next time ke positano amalfi coast italy bang,next time ke positano amalfi coast italy bang,next time ke positano amalfi coast italy bang,next time positano amalfi coast italy bang,"['next', 'time', 'positano', 'amalfi', 'coast', 'italy', 'bang']",next time positano amalfi coast italy bang,7,next time positano amalfi coast italy bang,Positif,Medium,Auto
12,Smg suatu saat nanti bisa jalanÂ² ke LN,smg suatu saat nanti bisa jalanÂ² ke ln,smg suatu saat nanti boleh jalanÂ² ke lain,smg suatu saat nanti boleh jalanÂ² ke lain,smg suatu saat nanti boleh jalanÂ² ke lain,smg suatu nanti jalanÂ² lain,"['smg', 'suatu', 'nanti', 'jalanÂ²', 'lain']",smg suatu nanti jalan lain,5,smg suatu nanti jalan lain,Netral,Low,Auto
13,Bougenville kayanya kalau ngomongin bunga...,bougenville kayanya kalau ngomongin bunga,bougenville kayanya kalau ngomongin bunga,bougenville kayanya kalau ngomongin bunga,bougenville kayanya kalau ngomongin bunga,bougenville kayanya kalau ngomongin bunga,"['bougenville', 'kayanya', 'kalau', 'ngomongin', 'bunga']",bougenville kaya kalau ngomongin bunga,5,bougenville kaya kalau ngomongin bunga,Netral,Low,Auto
14,"Lanjutin ke Postiano, Italia. Disana cantik banget tempatnya, atau Capri atau tempat lainya yang cantik di Italia.",lanjutin ke postiano italia disana cantik banget tempatnya atau capri atau tempat lainya yang cantik di italia,lanjutin ke postiano italia disana cantik banget tempatnya atau capri atau tempat lainya yang cantik di italia,lanjutin ke postiano italia disana cantik banget tempatnya atau capri atau tempat lainya yang cantik di italia,lanjutin ke postiano italia disana cantik banget tempatnya atau capri atau tempat lainya yang cantik di italia,lanjutin postiano italia disana cantik banget tempatnya capri tempat lainya cantik italia,"['lanjutin', 'postiano', 'italia', 'disana', 'cantik', 'banget', 'tempatnya', 'capri', 'tempat', 'lainya', 'cantik', 'italia']",lanjutin postiano italia sana cantik banget tempat capri tempat lai cantik italia,12,lanjutin postiano italia sana cantik banget tempat capri tempat lai cantik italia,Netral,Low,Auto
15,Bagus n bersih kota Tunisia kota sejarah â¤â¤,bagus n bersih kota tunisia kota sejarah,bagus n bersih kota tunisia kota sejarah,bagus n bersih kota tunisia kota sejarah,bagus n bersih kota tunisia kota sejarah,bagus n bersih kota tunisia kota sejarah,"['bagus', 'n', 'bersih', 'kota', 'tunisia', 'kota', 'sejarah']",bagus n bersih kota tunisia kota sejarah,7,bagus n bersih kota tunisia kota sejarah,Netral,Medium,Auto
16,42:50 bukan Byzantium.. Tapi ottoman.... Byzantium itu eastern Orthodox.. Ga ad lah sabit2,bukan byzantium tapi ottoman byzantium itu eastern orthodox ga ad lah sabit,bukan byzantium tetapi ottoman byzantium itu eastern orthodox tidak ad lah sabit,bukan byzantium tetapi ottoman byzantium itu eastern orthodox tidak ad lah sabit,bukan byzantium tetapi ottoman byzantium itu eastern orthodox tidak ad lah sabit,bukan byzantium ottoman byzantium eastern orthodox ad lah sabit,"['bukan', 'byzantium', 'ottoman', 'byzantium', 'eastern', 'orthodox', 'ad', 'lah', 'sabit']",bukan byzantium ottoman byzantium eastern orthodox ad lah sabit,9,bukan byzantium ottoman byzantium eastern orthodox ad lah sabit,Netral,Low,Auto
17,ğŸ˜ŠSemoga Bisa Mike ..punya Rumah Seperti di Tunisia.dan Inshaa Allah Bisa ke Santorini next time ya....ğŸ¤²ğŸ‘ğŸ˜Aamiin....,semoga bisa mike punya rumah seperti di tunisiadan insha allah bisa ke santorini next time yaaamiin,semoga boleh mike punya rumah seperti di tunisiadan insha allah boleh ke santorini next time yaaamiin,semoga boleh mike punya rumah seperti di tunisiadan insha allah boleh ke santorini next time yaaamiin,semoga boleh mike punya rumah seperti di tunisiadan insha allah boleh ke santorini next time yaaamiin,semoga mike punya rumah di tunisiadan insha allah ke santorini next time yaaamiin,"['semoga', 'mike', 'punya', 'rumah', 'di', 'tunisiadan', 'insha', 'allah', 'ke', 'santorini', 'next', 'time', 'yaaamiin']",semoga mike punya rumah di tunisiadan insha allah ke santorini next time yaaamiin,13,semoga mike punya rumah di tunisiadan insha allah ke santorini next time yaaamiin,Positif,Medium,Auto
18,Carthage tu yg bangun kan Dido... Bukan org romawi...justru Carthage tu saingannya romawi,carthage tu yg bangun kan dido bukan org romawijustru carthage tu saingannya romawi,carthage tu yang bangun kan dido bukan orang romawijustru carthage tu saingannya romawi,carthage tu yang bangun kan dido bukan orang romawijustru carthage tu saingannya romawi,carthage tu yang bangun kan dido bukan orang romawijustru carthage tu saingannya romawi,carthage tu bangun kan dido bukan orang romawijustru carthage tu saingannya romawi,"['carthage', 'tu', 'bangun', 'kan', 'dido', 'bukan', 'orang', 'romawijustru', 'carthage', 'tu', 'saingannya', 'romawi']",carthage tu bangun kan dido bukan orang romawijustru carthage tu saing romawi,12,carthage tu bangun kan dido bukan orang romawijustru carthage tu saing romawi,Negatif,Medium,Auto
19,"wah jadi kangen tunisia, thanks video jalan2 di Tunisianya",wah jadi kangen tunisia thanks video jalan di tunisianya,wah jadi rindu tunisia terima kasih video jalan di tunisianya,wah jadi rindu tunisia terima kasih video jalan di tunisianya,wah jadi rindu tunisia terima kasih video jalan di tunisianya,wah jadi rindu tunisia terima kasih video jalan tunisianya,"['wah', 'jadi', 'rindu', 'tunisia', 'terima', 'kasih', 'video', 'jalan', 'tunisianya']",wah jadi rindu tunisia terima kasih video jalan tunisianya,9,wah jadi rindu tunisia terima kasih video jalan tunisianya,Positif,High,Auto
20,Santorini versi halal travel...,santorini versi halal travel,santorini versi halal travel,santorini versi halal travel,santorini versi halal travel,santorini versi halal travel,"['santorini', 'versi', 'halal', 'travel']",santorini versi halal travel,4,santorini versi halal travel,Positif,Medium,Auto
21,46:40 koniciwa ngak tuh bang michaelğŸ˜‚dikira orang jepangğŸ˜­ğŸ˜­,koniciwa ngak tuh bang michaeldikira orang jepang,koniciwa ngak tuh bang michaeldikira orang jepang,koniciwa ngak tuh bang michaeldikira orang jepang,koniciwa ngak tuh bang michaeldikira orang jepang,koniciwa ngak tuh bang michaeldikira orang jepang,"['koniciwa', 'ngak', 'tuh', 'bang', 'michaeldikira', 'orang', 'jepang']",koniciwa ngak tuh bang michaeldikira orang jepang,7,koniciwa ngak tuh bang michaeldikira orang jepang,Netral,Low,Auto
22,Orang di luar asia pasti lansung nyapa orang yang mukanya asia timur/tenggara/tengah pasti kalau ngk nihao/koniciwağŸ˜‚,orang di luar asia pasti lansung nyapa orang yang mukanya asia timurtenggaratengah pasti kalau ngk nihaokoniciwa,orang di luar asia pasti lansung nyapa orang yang mukanya asia timurtenggaratengah pasti kalau ngk nihaokoniciwa,orang di luar asia pasti lansung nyapa orang yang mukanya asia timurtenggaratengah pasti kalau ngk nihaokoniciwa,orang di luar asia pasti lansung nyapa orang yang mukanya asia timurtenggaratengah pasti kalau ngk nihaokoniciwa,orang luar asia lansung nyapa orang mukanya asia timurtenggaratengah kalau ngk nihaokoniciwa,"['orang', 'luar', 'asia', 'lansung', 'nyapa', 'orang', 'mukanya', 'asia', 'timurtenggaratengah', 'kalau', 'ngk', 'nihaokoniciwa']",orang luar asia lansung nyapa orang muka asia timurtenggaratengah kalau ngk nihaokoniciwa,12,orang luar asia lansung nyapa orang muka asia timurtenggaratengah kalau ngk nihaokoniciwa,Positif,Medium,Auto
23,"Ternyata Carthage itu ad. Carthago....baru ngeh dan flash back waktu belajar sejarah dunia 43 thn yg lalu, makasih Mike jalan2 nya",ternyata carthage itu ad carthagobaru ngeh dan flash back waktu belajar sejarah dunia thn yg lalu makasih mike jalan nya,ternyata carthage itu ad carthagobaru ngeh dan flash back waktu belajar sejarah dunia thn yang lalu terima kasih mike jalan nya,ternyata carthage itu ad carthagobaru ngeh dan flash back waktu belajar sejarah dunia thn yang lalu terima kasih mike jalan nya,ternyata carthage itu ad carthagobaru ngeh dan flash back waktu belajar sejarah dunia thn yang lalu terima kasih mike jalan nya,ternyata carthage ad carthagobaru ngeh flash back waktu belajar sejarah dunia thn lalu terima kasih mike jalan nya,"['ternyata', 'carthage', 'ad', 'carthagobaru', 'ngeh', 'flash', 'back', 'waktu', 'belajar', 'sejarah', 'dunia', 'thn', 'lalu', 'terima', 'kasih', 'mike', 'jalan', 'nya']",nyata carthage ad carthagobaru ngeh flash back waktu belajar sejarah dunia thn lalu terima kasih mike jalan nya,18,nyata carthage ad carthagobaru ngeh flash back waktu belajar sejarah dunia thn lalu terima kasih mike jalan nya,Positif,High,Auto
24,"Ngikutin terus yaa mikes, berasa ikutan ke luar negri juga",ngikutin terus ya mikes berasa ikutan ke luar negri juga,ngikutin terus iya mikes berasa ikutan ke luar negri juga,ngikutin terus iya mikes berasa ikutan ke luar negri juga,ngikutin terus iya mikes berasa ikutan ke luar negri juga,ngikutin terus iya mikes berasa ikutan luar negri,"['ngikutin', 'terus', 'iya', 'mikes', 'berasa', 'ikutan', 'luar', 'negri']",ngikutin terus iya mikes asa ikut luar negri,8,ngikutin terus iya mikes asa ikut luar negri,Netral,Low,Auto
25,"itu yg bunga warna warni kalo di daerahhku dibilangnya bunga kertasğŸ˜‚

kalo yg mike pegang warna putih melati",itu yg bunga warna warni kalo di daerahhku dibilangnya bunga kertas kalo yg mike pegang warna putih melati,itu yang bunga warna warni kalau di daerahhku dibilangnya bunga kertas kalau yang mike pegang warna putih melati,itu yang bunga warna warni kalau di daerahhku dibilangnya bunga kertas kalau yang mike pegang warna putih melati,itu yang bunga warna warni kalau di daerahhku dibilangnya bunga kertas kalau yang mike pegang warna putih melati,bunga warna warni kalau daerahhku dibilangnya bunga kertas kalau yang mike pegang warna putih melati,"['bunga', 'warna', 'warni', 'kalau', 'daerahhku', 'dibilangnya', 'bunga', 'kertas', 'kalau', 'yang', 'mike', 'pegang', 'warna', 'putih', 'melati']",bunga warna warni kalau daerahhku bilang bunga kertas kalau yang mike pegang warna putih melati,15,bunga warna warni kalau daerahhku bilang bunga kertas kalau yang mike pegang warna putih melati,Netral,Low,Auto
26,"Itu namanya bunga Bougenville bang , yg nempel di pintu tadi",itu namanya bunga bougenville bang yg nempel di pintu tadi,itu namanya bunga bougenville bang yang nempel di pintu tadi,itu namanya bunga bougenville bang yang nempel di pintu tadi,itu namanya bunga bougenville bang yang nempel di pintu tadi,namanya bunga bougenville bang nempel pintu tadi,"['namanya', 'bunga', 'bougenville', 'bang', 'nempel', 'pintu', 'tadi']",nama bunga bougenville bang nempel pintu tadi,7,nama bunga bougenville bang nempel pintu tadi,Positif,Medium,Auto
27,Next video benua Africa belum di jelajahi yang pakai bahasa arab yaitu Muratania dan Lybia itu kak ko Michele liu,next video benua africa belum di jelajahi yang pakai bahasa arab yaitu muratania dan lybia itu kak ko michele liu,next video benua africa belum di jelajahi yang pakai bahasa arab yaitu muratania dan lybia itu kak ko michele liu,next video benua africa belum di jelajahi yang pakai bahasa arab yaitu muratania dan lybia itu kak ko michele liu,next video benua africa belum di jelajahi yang pakai bahasa arab yaitu muratania dan lybia itu kak ko michele liu,next video benua africa di jelajahi pakai bahasa arab muratania lybia kak ko michele liu,"['next', 'video', 'benua', 'africa', 'di', 'jelajahi', 'pakai', 'bahasa', 'arab', 'muratania', 'lybia', 'kak', 'ko', 'michele', 'liu']",next video benua africa di jelajah pakai bahasa arab muratania lybia kak ko michele liu,15,next video benua africa di jelajah pakai bahasa arab muratania lybia kak ko michele liu,Netral,Low,Auto
28,Jadi.. or So..,jadi or so,jadi or so,jadi or so,jadi or so,jadi or so,"['jadi', 'or', 'so']",jadi or so,3,jadi or so,Netral,Low,Auto
29,"Sedia kopi + camilan, biar tambah enjoy nonton vlog bagus nya Mike, wah secantik itu ya Tunisia, ada area yang beneran mirip kota di Santorini dengan bangunan berwarna biru putih, makin indah dengan bunga Bougenville yang sedang mekar, dan waktu di area bebatuan berasa masuk ke dalam abad pertengahan, suasana kota yang cantik, Mike sudah mengajak kita untuk lebih dekat & tau tentang Tunisia, thank you â¤",sedia kopi camilan biar tambah enjoy nonton vlog bagus nya mike wah secantik itu ya tunisia ada area yang beneran mirip kota di santorini dengan bangunan berwarna biru putih makin indah dengan bunga bougenville yang sedang mekar dan waktu di area bebatuan berasa masuk ke dalam abad pertengahan suasana kota yang cantik mike sudah mengajak kita untuk lebih dekat tau tentang tunisia thank you,sedia kopi camilan biar tambah enjoy nonton vlog bagus nya mike wah secantik itu iya tunisia ada area yang beneran mirip kota di santorini dengan bangunan berwarna biru putih makin indah dengan bunga bougenville yang sedang mekar dan waktu di area bebatuan berasa masuk ke dalam abad pertengahan suasana kota yang cantik mike sudah mengajak kita untuk lebih dekat tau tentang tunisia terima kasih you,sedia kopi camilan biar tambah enjoy nonton vlog bagus nya mike wah secantik itu iya tunisia ada area yang beneran mirip kota di santorini dengan bangunan berwarna biru putih makin indah dengan bunga bougenville yang sedang mekar dan waktu di area bebatuan berasa masuk ke dalam abad pertengahan suasana kota yang cantik mike sudah mengajak kita untuk lebih dekat tau tentang tunisia terima kasih you,sedia kopi camilan biar tambah enjoy nonton vlog bagus nya mike wah secantik itu iya tunisia ada area yang beneran mirip kota di santorini dengan bangunan berwarna biru putih makin indah dengan bunga bougenville yang sedang mekar dan waktu di area bebatuan berasa masuk ke dalam abad pertengahan suasana kota yang cantik mike sudah mengajak kita untuk lebih dekat tau tentang tunisia terima kasih you,sedia kopi camilan biar tambah enjoy nonton vlog bagus nya mike wah secantik iya tunisia area beneran mirip kota santorini bangunan berwarna biru putih makin indah bunga bougenville sedang mekar waktu area bebatuan berasa masuk dalam abad pertengahan suasana kota cantik mike mengajak untuk lebih dekat tau tunisia terima kasih you,"['sedia', 'kopi', 'camilan', 'biar', 'tambah', 'enjoy', 'nonton', 'vlog', 'bagus', 'nya', 'mike', 'wah', 'secantik', 'iya', 'tunisia', 'area', 'beneran', 'mirip', 'kota', 'santorini', 'bangunan', 'berwarna', 'biru', 'putih', 'makin', 'indah', 'bunga', 'bougenville', 'sedang', 'mekar', 'waktu', 'area', 'bebatuan', 'berasa', 'masuk', 'dalam', 'abad', 'pertengahan', 'suasana', 'kota', 'cantik', 'mike', 'mengajak', 'untuk', 'lebih', 'dekat', 'tau', 'tunisia', 'terima', 'kasih', 'you']",sedia kopi camil biar tambah enjoy nonton vlog bagus nya mike wah cantik iya tunisia area beneran mirip kota santorini bangun warna biru putih makin indah bunga bougenville sedang mekar waktu area bebatuan asa masuk dalam abad tengah suasana kota cantik mike ajak untuk lebih dekat tau tunisia terima kasih you,51,sedia kopi camil biar tambah enjoy nonton vlog bagus nya mike wah cantik iya tunisia area beneran mirip kota santorini bangun warna biru putih makin indah bunga bougenville sedang mekar waktu area bebatuan asa masuk dalam abad tengah suasana kota cantik mike ajak untuk lebih dekat tau tunisia terima kasih you,Positif,High,Auto
30,banyak bunga bugenvilğŸ¥°,banyak bunga bugenvil,banyak bunga bugenvil,banyak bunga bugenvil,banyak bunga bugenvil,banyak bunga bugenvil,"['banyak', 'bunga', 'bugenvil']",banyak bunga bugenvil,3,banyak bunga bugenvil,Positif,Medium,Auto
31,Kyknya itu bunga bougenville,kyknya itu bunga bougenville,kyknya itu bunga bougenville,kyknya itu bunga bougenville,kyknya itu bunga bougenville,kyknya bunga bougenville,"['kyknya', 'bunga', 'bougenville']",kyknya bunga bougenville,3,kyknya bunga bougenville,Netral,Low,Auto
32,"Selamat petang liu,kali ini km exprosi dikws tunasia, cantik tempat nya,so hot beautiful building,is flower beautiful a here,ada jualan macam macam, juga disini, ini tempat sejarah lama, oklah komen dp gue, bye.ğŸ˜Š",selamat petang liukali ini km exprosi dikws tunasia cantik tempat nyaso hot beautiful buildingis flower beautiful a hereada jualan macam macam juga disini ini tempat sejarah lama oklah komen dp gue bye,selamat petang liukali ini kamu exprosi dikws tunasia cantik tempat nyaso hot beautiful buildingis flower beautiful a hereada jualan macam macam juga disini ini tempat sejarah lama oklah komen dp saya bye,selamat petang liukali ini kamu exprosi dikws tunasia cantik tempat nyaso hot beautiful buildingis flower beautiful a hereada jualan macam macam juga disini ini tempat sejarah lama oklah komen dp saya bye,selamat petang liukali ini kamu exprosi dikws tunasia cantik tempat nyaso hot beautiful buildingis flower beautiful a hereada jualan macam macam juga disini ini tempat sejarah lama oklah komen dp saya bye,selamat petang liukali kamu exprosi dikws tunasia cantik tempat nyaso hot beautiful buildingis flower beautiful a hereada jualan macam macam disini tempat sejarah lama oklah komen dp bye,"['selamat', 'petang', 'liukali', 'kamu', 'exprosi', 'dikws', 'tunasia', 'cantik', 'tempat', 'nyaso', 'hot', 'beautiful', 'buildingis', 'flower', 'beautiful', 'a', 'hereada', 'jualan', 'macam', 'macam', 'disini', 'tempat', 'sejarah', 'lama', 'oklah', 'komen', 'dp', 'bye']",selamat petang liukali kamu exprosi dikws tunasia cantik tempat nyaso hot beautiful buildingis flower beautiful a hereada jual macam macam sini tempat sejarah lama oklah komen dp bye,28,selamat petang liukali kamu exprosi dikws tunasia cantik tempat nyaso hot beautiful buildingis flower beautiful a hereada jual macam macam sini tempat sejarah lama oklah komen dp bye,Netral,Medium,Auto
