id,comment,cleanText,translated,noStopword,stemmed,tokens,wordCount,finalText,sentiment,confidence
1,"Hi Guys! Aku baru saja merilis single terbaru aku ""Nyaman"", kalian bisa tonton music videonya disini : https://www.youtube.com/watch?v=ciL_rtQo1PM",hi guys aku baru saja merilis single terbaru aku nyaman kalian bisa tonton music videonya disini,hi guys aku baru saja merilis single terbaru aku nyaman kalian bisa tonton music videonya disini,hi guys aku baru merilis single terbaru aku nyaman kalian tonton music videonya disini,hi guys aku baru rilis single baru aku nyaman kalian tonton music video sini,"['hi', 'guys', 'aku', 'baru', 'rilis', 'single', 'baru', 'aku', 'nyaman', 'kalian', 'tonton', 'music', 'video', 'sini']",14,hi guys aku baru rilis single baru aku nyaman kalian tonton music video sini,Positif,High
2,"ğŸ‰ PROMO SPESIAL MEMBER BARU NIKESLOT88 ğŸ‰
ğŸ’¥ DAFTAR LANGSUNG PILIH BONUSNYA SENDIRI!
âœ… FREE SPIN 5X â€” Pilih game favoritmu saat daftar",promo spesial member baru nikeslot daftar langsung pilih bonusnya sendiri free spin x â€” pilih game favoritmu saat daftar,promo spesial member baru nikeslot daftar langsung pilih bonusnya sendiri free spin x â€” pilih game favoritmu saat daftar,promo spesial member baru nikeslot daftar langsung pilih bonusnya sendiri free spin x â€” pilih game favoritmu daftar,promo spesial member baru nikeslot daftar langsung pilih bonus sendiri free spin x pilih game favorit daftar,"['promo', 'spesial', 'member', 'baru', 'nikeslot', 'daftar', 'langsung', 'pilih', 'bonus', 'sendiri', 'free', 'spin', 'x', 'pilih', 'game', 'favorit', 'daftar']",17,promo spesial member baru nikeslot daftar langsung pilih bonus sendiri free spin x pilih game favorit daftar,Negatif,High
4,22:00,,,,,[],0,,Netral,Low
6,keren sendalnya bang radit,keren sendalnya bang radit,keren sendalnya bang radit,keren sendalnya bang radit,keren sendal bang radit,"['keren', 'sendal', 'bang', 'radit']",4,keren sendal bang radit,Positif,Medium
9,ternyata selama ini yang salah ya diri gua sendiri wkwkwkw gabisa meningkatkan value diri biar dinilai lebih oleh orang lain,ternyata selama ini yang salah ya diri gua sendiri wkwkwkw gabisa meningkatkan value diri biar dinilai lebih oleh orang lain,ternyata selama ini yang salah ya diri gua sendiri wkwkwkw gabisa meningkatkan value diri biar dinilai lebih oleh orang lain,ternyata selama yang salah diri gua sendiri wkwkwkw gabisa meningkatkan value diri biar dinilai lebih orang,nyata lama yang salah diri gua sendiri wkwkwkw gabisa tingkat value diri biar nilai lebih orang,"['nyata', 'lama', 'yang', 'salah', 'diri', 'gua', 'sendiri', 'wkwkwkw', 'gabisa', 'tingkat', 'value', 'diri', 'biar', 'nilai', 'lebih', 'orang']",16,nyata lama yang salah diri gua sendiri wkwkwkw gabisa tingkat value diri biar nilai lebih orang,Negatif,High
10,Kereen bangett sih emang bang radith,kereen bangett sih emang bang radith,kereen bangett sih emang bang radith,kereen bangett sih emang bang radith,kereen bangett sih emang bang radith,"['kereen', 'bangett', 'sih', 'emang', 'bang', 'radith']",6,kereen bangett sih emang bang radith,Negatif,Medium
11,Bang Radit ğŸ‰,bang radit,bang radit,bang radit,bang radit,"['bang', 'radit']",2,bang radit,Netral,Low
13,Bang Radit story telling nya bagus banget pantes emang penulis buku dan cerpen,bang radit story telling nya bagus banget pantes emang penulis buku dan cerpen,bang radit story telling nya bagus banget pantes emang penulis buku dan cerpen,bang radit story telling nya bagus banget pantes emang penulis buku cerpen,bang radit story telling nya bagus banget pantes emang tulis buku cerpen,"['bang', 'radit', 'story', 'telling', 'nya', 'bagus', 'banget', 'pantes', 'emang', 'tulis', 'buku', 'cerpen']",12,bang radit story telling nya bagus banget pantes emang tulis buku cerpen,Netral,Medium
18,Gw harus belajar bahasa inggris nih untuk memikat hati agatha chelsea ğŸ˜Š CHELSEA LOVE BAYERN MUNCHEN ğŸ˜ I AM MARLBORO BECAUSE YOU BEAUTIFUL WELCOME TO JUNGLE BRING ME TO LIFE ğŸ˜‚,gw harus belajar bahasa inggris nih untuk memikat hati agatha chelsea chelsea love bayern munchen i am marlboro because you beautiful welcome to jungle bring me to life,GW HARUS BELAJAR BAHASA INGGRIS NIH UNTUK MEMIKAT HATI AGATHA CHELSEA CHELSEA LOVE BAYERN MUNCHEN I Am Marlboro karena Anda indah selamat datang di hutan menghidupkan saya,GW HARUS BELAJAR BAHASA INGGRIS NIH UNTUK MEMIKAT HATI AGATHA CHELSEA CHELSEA LOVE BAYERN MUNCHEN I Am Marlboro Anda indah selamat datang hutan menghidupkan,gw harus ajar bahasa inggris nih untuk mikat hati agatha chelsea chelsea love bayern munchen i am marlboro anda indah selamat datang hutan hidup,"['gw', 'harus', 'ajar', 'bahasa', 'inggris', 'nih', 'untuk', 'mikat', 'hati', 'agatha', 'chelsea', 'chelsea', 'love', 'bayern', 'munchen', 'i', 'am', 'marlboro', 'anda', 'indah', 'selamat', 'datang', 'hutan', 'hidup']",24,gw harus ajar bahasa inggris nih untuk mikat hati agatha chelsea chelsea love bayern munchen i am marlboro anda indah selamat datang hutan hidup,Positif,High
19,"obrolan berat,kok jdi sedih yğŸ˜¢.
mana blm nikah lgi",obrolan beratkok jdi sedih y mana blm nikah lgi,obrolan beratkok jdi sedih y mana blm nikah lgi,obrolan beratkok jdi sedih y mana blm nikah lgi,obrol beratkok jdi sedih y mana blm nikah lgi,"['obrol', 'beratkok', 'jdi', 'sedih', 'y', 'mana', 'blm', 'nikah', 'lgi']",9,obrol beratkok jdi sedih y mana blm nikah lgi,Negatif,Medium
20,BapakÂ² emang yaa klo anak bilang minta beli ini itu langsung tancap gas . Teori parentingnya langsung ilang yg habis d pelajari kmren.  Istilahnya gak bisa mkir make asal sehat klo punya uang trs ank minta maenan ğŸ˜‚.,bapakÂ² emang yaa klo anak bilang minta beli ini itu langsung tancap gas teori parentingnya langsung ilang yg habis d pelajari kmren istilahnya gak bisa mkir make asal sehat klo punya uang trs ank minta maenan,bapakÂ² emang yaa klo anak bilang minta beli ini itu langsung tancap gas teori parentingnya langsung ilang yg habis d pelajari kmren istilahnya gak bisa mkir make asal sehat klo punya uang trs ank minta maenan,bapakÂ² emang yaa klo anak bilang minta beli itu langsung tancap gas teori parentingnya langsung ilang yg habis d pelajari kmren istilahnya gak mkir make asal sehat klo punya uang trs ank minta maenan,bapak emang yaa klo anak bilang minta beli itu langsung tancap gas teori parentingnya langsung ilang yg habis d ajar kmren istilah gak mkir make asal sehat klo punya uang trs ank minta maenan,"['bapak', 'emang', 'yaa', 'klo', 'anak', 'bilang', 'minta', 'beli', 'itu', 'langsung', 'tancap', 'gas', 'teori', 'parentingnya', 'langsung', 'ilang', 'yg', 'habis', 'd', 'ajar', 'kmren', 'istilah', 'gak', 'mkir', 'make', 'asal', 'sehat', 'klo', 'punya', 'uang', 'trs', 'ank', 'minta', 'maenan']",34,bapak emang yaa klo anak bilang minta beli itu langsung tancap gas teori parentingnya langsung ilang yg habis d ajar kmren istilah gak mkir make asal sehat klo punya uang trs ank minta maenan,Netral,Medium
22,"Thanks bang radit, saya jadi tau cara menghitung dana pensiun, dan thanks ka Agatha udah ngasih pertanyaanÂ² bagus ke bang radit yg sangat bermanfaat yg relate buat saya anak gen Z ğŸ˜‚",thanks bang radit saya jadi tau cara menghitung dana pensiun dan thanks ka agatha udah ngasih pertanyaanÂ² bagus ke bang radit yg sangat bermanfaat yg relate buat saya anak gen z,thanks bang radit saya jadi tau cara menghitung dana pensiun dan thanks ka agatha udah ngasih pertanyaanÂ² bagus ke bang radit yg sangat bermanfaat yg relate buat saya anak gen z,thanks bang radit jadi tau cara menghitung dana pensiun thanks ka agatha udah ngasih pertanyaanÂ² bagus bang radit yg sangat bermanfaat yg relate buat anak gen z,thanks bang radit jadi tau cara hitung dana pensiun thanks ka agatha udah ngasih tanya bagus bang radit yg sangat manfaat yg relate buat anak gen z,"['thanks', 'bang', 'radit', 'jadi', 'tau', 'cara', 'hitung', 'dana', 'pensiun', 'thanks', 'ka', 'agatha', 'udah', 'ngasih', 'tanya', 'bagus', 'bang', 'radit', 'yg', 'sangat', 'manfaat', 'yg', 'relate', 'buat', 'anak', 'gen', 'z']",27,thanks bang radit jadi tau cara hitung dana pensiun thanks ka agatha udah ngasih tanya bagus bang radit yg sangat manfaat yg relate buat anak gen z,Positif,Medium
23,ğŸ’Ÿ,,,,,[],0,,Netral,Low
24,"Pengeluaran perbulan ku cukup di angka 5jt/bln.
Berarti 60jt/th.
Dibagi 4% ketemu angka 1,5M.

Rencana mau jual tanah bapak kurang lebih nilainya 5M.
Masalahnya bapak masih sehat dan kuat, jadi belom boleh dijual.
Jadi musti nunggu beberapa tahun lagi.

Sekarang tabungan yg ada kira-kira baru 3juta 2ratus 5puluh, itupun sisa gaji bulan lalu.

Semoga segera bisa dapat jual tanah bapak, supaya bisa segera financial freedom.",pengeluaran perbulan ku cukup di angka jtbln berarti jtth dibagi ketemu angka m rencana mau jual tanah bapak kurang lebih nilainya m masalahnya bapak masih sehat dan kuat jadi belom boleh dijual jadi musti nunggu beberapa tahun lagi sekarang tabungan yg ada kirakira baru juta ratus puluh itupun sisa gaji bulan lalu semoga segera bisa dapat jual tanah bapak supaya bisa segera financial freedom,pengeluaran perbulan ku cukup di angka jtbln berarti jtth dibagi ketemu angka m rencana mau jual tanah bapak kurang lebih nilainya m masalahnya bapak masih sehat dan kuat jadi belom boleh dijual jadi musti nunggu beberapa tahun lagi sekarang tabungan yg ada kirakira baru juta ratus puluh itupun sisa gaji bulan lalu semoga segera bisa dapat jual tanah bapak supaya bisa segera financial freedom,pengeluaran perbulan ku cukup angka jtbln berarti jtth dibagi ketemu angka m rencana mau jual tanah bapak kurang lebih nilainya m masalahnya bapak sehat kuat jadi belom dijual jadi musti nunggu beberapa tahun sekarang tabungan yg kirakira baru juta ratus puluh itupun sisa gaji bulan lalu semoga segera dapat jual tanah bapak bisa segera financial freedom,keluar bulan ku cukup angka jtbln arti jtth bagi ketemu angka m rencana mau jual tanah bapak kurang lebih nilai m masalah bapak sehat kuat jadi bom jual jadi musti nunggu beberapa tahun sekarang tabung yg kirakira baru juta ratus puluh itu sisa gaji bulan lalu moga segera dapat jual tanah bapak bisa segera financial freedom,"['keluar', 'bulan', 'ku', 'cukup', 'angka', 'jtbln', 'arti', 'jtth', 'bagi', 'ketemu', 'angka', 'm', 'rencana', 'mau', 'jual', 'tanah', 'bapak', 'kurang', 'lebih', 'nilai', 'm', 'masalah', 'bapak', 'sehat', 'kuat', 'jadi', 'bom', 'jual', 'jadi', 'musti', 'nunggu', 'beberapa', 'tahun', 'sekarang', 'tabung', 'yg', 'kirakira', 'baru', 'juta', 'ratus', 'puluh', 'itu', 'sisa', 'gaji', 'bulan', 'lalu', 'moga', 'segera', 'dapat', 'jual', 'tanah', 'bapak', 'bisa', 'segera', 'financial', 'freedom']",56,keluar bulan ku cukup angka jtbln arti jtth bagi ketemu angka m rencana mau jual tanah bapak kurang lebih nilai m masalah bapak sehat kuat jadi bom jual jadi musti nunggu beberapa tahun sekarang tabung yg kirakira baru juta ratus puluh itu sisa gaji bulan lalu moga segera dapat jual tanah bapak bisa segera financial freedom,Negatif,Medium
27,Dengan kata lain lu nunggu orang tua lu cepet mokadğŸ˜‚,dengan kata lain lu nunggu orang tua lu cepet mokad,dengan kata lain lu nunggu orang tua lu cepet mokad,kata lu nunggu orang tua lu cepet mokad,kata lu nunggu orang tua lu cepet mokad,"['kata', 'lu', 'nunggu', 'orang', 'tua', 'lu', 'cepet', 'mokad']",8,kata lu nunggu orang tua lu cepet mokad,Positif,Medium
29,f for respect keren bgt bang radit,f for respect keren bgt bang radit,f for respect keren bgt bang radit,f for respect keren bgt bang radit,f for respect keren bgt bang radit,"['f', 'for', 'respect', 'keren', 'bgt', 'bang', 'radit']",7,f for respect keren bgt bang radit,Positif,Medium
34,I see terusğŸ˜‚,i see terus,i see terus,i see terus,i see terus,"['i', 'see', 'terus']",3,i see terus,Netral,Low
35,"enak punya bapak kaya Raditya Dika 
Kalau gue jadi anaknya bakal ngajak jadi Naruto dkkğŸ˜‚",enak punya bapak kaya raditya dika kalau gue jadi anaknya bakal ngajak jadi naruto dkk,enak punya bapak kaya raditya dika kalau gue jadi anaknya bakal ngajak jadi naruto dkk,enak punya bapak kaya raditya dika kalau gue jadi anaknya bakal ngajak jadi naruto dkk,enak punya bapak kaya raditya dika kalau gue jadi anak bakal ngajak jadi naruto dkk,"['enak', 'punya', 'bapak', 'kaya', 'raditya', 'dika', 'kalau', 'gue', 'jadi', 'anak', 'bakal', 'ngajak', 'jadi', 'naruto', 'dkk']",15,enak punya bapak kaya raditya dika kalau gue jadi anak bakal ngajak jadi naruto dkk,Positif,Medium
38,"Chelsea sumpah ""OK OK OK"" nya ganggu banget. Jadi host tu jangan gatel buat nyautin narasumber. Sesuai porsi pertanyaan lu aja. Kita yang nonton karena dengerin narasumbernya malah jadi kegangggu karena lu nyautin oke oke mulu. Belajar lagi cara jadi host yang baik gak cuma ngandelin isi pertanyaan",chelsea sumpah ok ok ok nya ganggu banget jadi host tu jangan gatel buat nyautin narasumber sesuai porsi pertanyaan lu aja kita yang nonton karena dengerin narasumbernya malah jadi kegangggu karena lu nyautin oke oke mulu belajar lagi cara jadi host yang baik gak cuma ngandelin isi pertanyaan,chelsea sumpah ok ok ok nya ganggu banget jadi host tu jangan gatel buat nyautin narasumber sesuai porsi pertanyaan lu aja kita yang nonton karena dengerin narasumbernya malah jadi kegangggu karena lu nyautin oke oke mulu belajar lagi cara jadi host yang baik gak cuma ngandelin isi pertanyaan,chelsea sumpah ok nya ganggu banget jadi host tu jangan gatel buat nyautin narasumber sesuai porsi pertanyaan lu aja nonton dengerin narasumbernya malah jadi kegangggu lu nyautin oke oke mulu belajar cara jadi host yang baik gak cuma ngandelin isi pertanyaan,chelsea sumpah ok nya ganggu banget jadi host tu jangan gatel buat nyautin narasumber sesuai porsi tanya lu aja nonton dengerin narasumber malah jadi kegangggu lu nyautin oke oke mulu ajar cara jadi host yang baik gak cuma ngandelin isi tanya,"['chelsea', 'sumpah', 'ok', 'nya', 'ganggu', 'banget', 'jadi', 'host', 'tu', 'jangan', 'gatel', 'buat', 'nyautin', 'narasumber', 'sesuai', 'porsi', 'tanya', 'lu', 'aja', 'nonton', 'dengerin', 'narasumber', 'malah', 'jadi', 'kegangggu', 'lu', 'nyautin', 'oke', 'oke', 'mulu', 'ajar', 'cara', 'jadi', 'host', 'yang', 'baik', 'gak', 'cuma', 'ngandelin', 'isi', 'tanya']",41,chelsea sumpah ok nya ganggu banget jadi host tu jangan gatel buat nyautin narasumber sesuai porsi tanya lu aja nonton dengerin narasumber malah jadi kegangggu lu nyautin oke oke mulu ajar cara jadi host yang baik gak cuma ngandelin isi tanya,Negatif,Medium
42,bang radit sangat berwawasan luas,bang radit sangat berwawasan luas,bang radit sangat berwawasan luas,bang radit sangat berwawasan luas,bang radit sangat wawas luas,"['bang', 'radit', 'sangat', 'wawas', 'luas']",5,bang radit sangat wawas luas,Negatif,Medium
44,100jt Ã· 4â„… = (x25),jt Ã· â„… x,jt Ã· â„… x,jt Ã· â„… x,jt x,"['jt', 'x']",2,jt x,Netral,Low
45,"i really appreciate agatha and all of her team. The question it self sooo aim the core of it pointğŸ˜Š 

And also her attitudeâ€¦ i give 100 for you.",i really appreciate agatha and all of her team the question it self sooo aim the core of it point and also her attitudeâ€¦ i give for you,Saya sangat menghargai Agatha dan semua timnya pertanyaannya sendiri mengarahkan inti dari itu dan juga sikapnya ... Saya memberi untuk Anda,Saya sangat menghargai Agatha semua timnya pertanyaannya sendiri mengarahkan inti itu juga sikapnya ... Saya memberi Anda,saya sangat harga agatha semua tim tanya sendiri arah inti itu juga sikap saya beri anda,"['saya', 'sangat', 'harga', 'agatha', 'semua', 'tim', 'tanya', 'sendiri', 'arah', 'inti', 'itu', 'juga', 'sikap', 'saya', 'beri', 'anda']",16,saya sangat harga agatha semua tim tanya sendiri arah inti itu juga sikap saya beri anda,Negatif,Medium
46,thanks sudah menggali sisi lain dari bg radit,thanks sudah menggali sisi lain dari bg radit,thanks sudah menggali sisi lain dari bg radit,thanks menggali sisi dari bg radit,thanks gali sisi dari bg radit,"['thanks', 'gali', 'sisi', 'dari', 'bg', 'radit']",6,thanks gali sisi dari bg radit,Netral,Low
49,"Raditya Dika adalah sosok yg kalau makan kacang isinya dibuang kulit nya di makan

Quote by Marmut merah jambu",raditya dika adalah sosok yg kalau makan kacang isinya dibuang kulit nya di makan quote by marmut merah jambu,raditya dika adalah sosok yg kalau makan kacang isinya dibuang kulit nya di makan quote by marmut merah jambu,raditya dika sosok yg kalau makan kacang isinya dibuang kulit nya makan quote by marmut merah jambu,raditya dika sosok yg kalau makan kacang isi buang kulit nya makan quote by marmut merah jambu,"['raditya', 'dika', 'sosok', 'yg', 'kalau', 'makan', 'kacang', 'isi', 'buang', 'kulit', 'nya', 'makan', 'quote', 'by', 'marmut', 'merah', 'jambu']",17,raditya dika sosok yg kalau makan kacang isi buang kulit nya makan quote by marmut merah jambu,Positif,Medium
